model,train_per_class,total_train,seed,split,train_seconds,accuracy,macro_f1
tfidf,5,20,13,validation,0.009903989997837925,0.43137254901960786,0.41614329118758353
tfidf,5,20,13,test,0.009903989997837925,0.42455242966751916,0.40078233773398797
distilbert,5,20,13,validation,2.2590930839978682,0.3389355742296919,0.3222721934643758
distilbert,5,20,13,test,2.2590930839978682,0.34271099744245526,0.33679789444369124
tfidf,5,20,42,validation,0.005505590001121163,0.4005602240896359,0.39369336983576525
tfidf,5,20,42,test,0.005505590001121163,0.3631713554987212,0.3560905148511125
distilbert,5,20,42,validation,2.0218577939995157,0.3865546218487395,0.3469499711247117
distilbert,5,20,42,test,2.0218577939995157,0.37595907928388744,0.31097315975570555
tfidf,5,20,73,validation,0.004870657998253591,0.37254901960784315,0.36894680692097315
tfidf,5,20,73,test,0.004870657998253591,0.36061381074168797,0.3646240333740334
distilbert,5,20,73,validation,1.9483171549982217,0.4005602240896359,0.2766455452284068
distilbert,5,20,73,test,1.9483171549982217,0.38107416879795397,0.2703618739827712
tfidf,10,40,13,validation,0.008374558998184511,0.4257703081232493,0.4217736072348418
tfidf,10,40,13,test,0.008374558998184511,0.4398976982097187,0.4374143457650334
distilbert,10,40,13,validation,3.671201196997572,0.3865546218487395,0.3716270188205841
distilbert,10,40,13,test,3.671201196997572,0.42455242966751916,0.4246117490499513
tfidf,10,40,42,validation,0.007771267999487463,0.4061624649859944,0.4017559753897693
tfidf,10,40,42,test,0.007771267999487463,0.3836317135549872,0.38051933575381525
distilbert,10,40,42,validation,3.539053366999724,0.6386554621848739,0.6081824072913198
distilbert,10,40,42,test,3.539053366999724,0.6419437340153452,0.624063493810512
tfidf,10,40,73,validation,0.006412646001990652,0.47058823529411764,0.46810432748005165
tfidf,10,40,73,test,0.006412646001990652,0.4092071611253197,0.41218362917008905
distilbert,10,40,73,validation,3.5252377149990934,0.41456582633053224,0.370935584378679
distilbert,10,40,73,test,3.5252377149990934,0.42455242966751916,0.3810437566815212
tfidf,15,60,13,validation,0.008703650000825291,0.4257703081232493,0.4103310186645645
tfidf,15,60,13,test,0.008703650000825291,0.42455242966751916,0.4149073824222098
distilbert,15,60,13,validation,5.470877646999725,0.5378151260504201,0.5384868175796875
distilbert,15,60,13,test,5.470877646999725,0.5140664961636828,0.5223395366525919
tfidf,15,60,42,validation,0.010222950000752462,0.4649859943977591,0.4576461040083636
tfidf,15,60,42,test,0.010222950000752462,0.47058823529411764,0.4614937378232651
distilbert,15,60,42,validation,5.443036446999031,0.7198879551820728,0.6890437430622676
distilbert,15,60,42,test,5.443036446999031,0.6956521739130435,0.668460622410882
tfidf,15,60,73,validation,0.009208593000948895,0.47058823529411764,0.4672182134590053
tfidf,15,60,73,test,0.009208593000948895,0.45524296675191817,0.4580294366667306
distilbert,15,60,73,validation,5.4508185650011,0.5154061624649859,0.4513313658796852
distilbert,15,60,73,test,5.4508185650011,0.5601023017902813,0.530383665144072
tfidf,20,80,13,validation,0.010349901996960398,0.4649859943977591,0.45361088700133056
tfidf,20,80,13,test,0.010349901996960398,0.4629156010230179,0.4575364828145858
distilbert,20,80,13,validation,6.972502324999368,0.6498599439775911,0.6411005462834637
distilbert,20,80,13,test,6.972502324999368,0.6521739130434783,0.650847659819512
tfidf,20,80,42,validation,0.010986512999807019,0.47058823529411764,0.46320550989402137
tfidf,20,80,42,test,0.010986512999807019,0.49872122762148335,0.4952102670940617
distilbert,20,80,42,validation,6.958233278000989,0.7310924369747899,0.7078989291664026
distilbert,20,80,42,test,6.958233278000989,0.710997442455243,0.6914920867929876
